full_text,normalized,label,label_manual
@vosa0503 mau disentuh tagihan pinjol? biar langsung bangun mentalnya,ingin disentuh tagihan pinjaman online biar langsung bangun mentalnya,negatif,positif
@bismillahyuk_ plis kak aku udah lunas pinjaman di KP tapi gabisa tutup akun katanya pembayaran tagihan anda belum 5 tahun ada yg tau cara tutup akunnya ga ya? ,plis kak saya sudah lunas pinjaman di kp tapi gabisa tutup akun katanya pembayaran tagihan anda belum tahun ada yang tau cara tutup akunnya tidak ya,negatif,positif
damn banyak banget utang upchar,damn banyak sangat utang upchar,negatif,negatif
Mohon pihak bertanggungjawab menyiasat perkara berkenaan &amp; melakukan kempen banteras pinjaman Along di setiap lapisan masyarakat majmuk dalam negara. ,mohon pihak bertanggungjawab menyiasat perkara berkenaan amp melakukan kempen banteras pinjaman along di setiap lapisan masyarakat majmuk dalam negara,positif,positif
Coach Leo utang na loob yung solid na first five please. This is a must-win game!,coach leo utang na loob yung solid na first five please this is a mustwin game,negatif,negatif
#2 DEFISIT ANGGARAN terjadi ketika total belanja negara melampaui total pendapatan. DEFISIT KESEIMBANGAN PRIMER terjadi ketika pendapatan negara lebih kecil dari belanja negara di luar pembayaran bunga utang. Kondisi ini bermakna: untuk membayar utang yang sudah ada pemerintah,defisit anggaran terjadi ketika total belanja negara melampaui total pendapatan defisit keseimbangan primer terjadi ketika pendapatan negara lebih kecil dari belanja negara di luar pembayaran bunga pinjaman utang kondisi ini bermakna untuk membayar utang yang sudah ada pemerintah,negatif,negatif
@Ruq4yy4 Knp kan utang aja,kenapa kan utang saja,negatif,negatif
Komdigi drpd ngurusin video yg onoh mending ngurusin judol pinjol ini yg jelas merugikan BANYAK orang,komdigi drpd ngurusin video yang onoh mending ngurusin judi online pinjaman online ini yang jelas merugikan banyak orang,negatif,positif
@plumparis punya utang kayanya,punya utang kayanya,negatif,negatif
OJK umumkan pinjol dan pegadaian tumbuh puluhan persen pada April 2026. Saat yang sama bisnis asuransi dan leasing hanya tumbuh di bawah 2% pada periode ini. Sedangkan bisnis bank tumbuh di atas 9%-an. Dalam periode yang sama BPS mengumumkan ekonomi tumbuh di atas konsensus,otoritas jasa keuangan umumkan pinjaman online dan pegadaian tumbuh puluhan persen pada april saat yang sama bisnis asuransi dan leasing hanya tumbuh di bawah pada periode ini sedangkan bisnis bank tumbuh di atas an dalam periode yang sama bps mengumumkan ekonomi tumbuh di atas konsensus,positif,positif
@nosan1tysane @HauntedCokelat @ninokinono Ahhh biasa inimah belum tau ajah seberapa keras teror DC pinjol daripada mereka,ahhh biasa inimah belum tau ajah seberapa keras teror debt collector pinjaman online daripada mereka,negatif,negatif
Ngeri asli dah kalo harus punya kreditan gede di tahun2 ini. Ngeri galbay kek jaman covid. ,ngeri asli dah kalau harus punya kreditan gede di tahun ini ngeri gagal bayar kek jaman covid,negatif,positif
@Jelli_cent Baru Maret udah narik utang 258T 31% dari target: kalau ngatur APBN kayak cicilan paylater yang gali lubang tutup lubang itu bukan pemerintah tapi rakyat yang nanggung bunganya. Asuuu,baru maret sudah narik utang t dari target kalau ngatur apbn kayak cicilan bayar nanti yang gali lubang tutup lubang itu bukan pemerintah tapi rakyat yang nanggung bunganya asuuu,negatif,negatif
Cover Jabotabek Pinjaman kta dari bank CIMB niaga bunga 0.99% dana pinjaman max 200 juta Syarat KTP cc NPWP rek bank Minat? Hub pak Yan 082213452343 Tabel terlampir https://t.co/T1jHsyfHfA,cover jabotabek pinjaman kta dari bank cimb niaga bunga pinjaman dana pinjaman max juta syarat ktp cc npwp rek bank minat hub pak yan tabel terlampir,positif,positif
@lisegaluv @ShopeeID @i_m_mortal_ @DivHumas_Polri pinjol galbay ga?,pinjaman online gagal bayar tidak,negatif,positif
@TheEconopost Apakah berarti ekonomi tinggi ditopang pinjol ? Pdhal pinjol bunga cukup tinggi. Apakah perbankan gak tertarik untuk suntik pendanaan pinjol juga ? Jika leasing lesu pinjol lebih seksi nih..,apakah berarti ekonomi tinggi ditopang pinjaman online pdhal pinjaman online bunga pinjaman cukup tinggi apakah perbankan tidak tertarik untuk suntik pendanaan pinjaman online juga jika leasing lesu pinjaman online lebih seksi ini,positif,positif
@DuniaRandoz4 Infonya begitu yang ramai diperbincangkan oum. Ya terlepas alibi atau apapun yang terjadi harapan besar ada jalan tengah yang bisa diambil dari kedua belah pihak. Jangan sampe hidup tergantung sama pinjol aja.,infonya begitu yang ramai diperbincangkan oum ya terlepas alibi atau apapun yang terjadi harapan besar ada jalan tengah yang dapat diambil dari kedua belah pihak jangan sampe hidup tergantung sama pinjaman online saja,positif,positif
@KapudS640 DC Mata Emprit Pinjol PRERMAN ORMAS pastinya ada kakak pembina kakak pelindung...ada setoran lah pastinya... Jadi mereka sakti²...,debt collector mata emprit pinjaman online prerman ormas pastinya ada kakak pembina kakak pelindungada setoran lah pastinya jadi mereka sakti,negatif,positif
@kapten__monyet Uang 200juta mau lunasin utang sama baikin rumah mama aamiin ya Allah,uang juta ingin lunasin utang sama baikin rumah mama aamiin ya allah,negatif,negatif
@Cielodulcee Semenjak ada pinjol judol lebih baik copas NIK. Paling aman.,semenjak ada pinjaman online judi online lebih baik copas nik paling aman,positif,positif
Info pinjaman bulan depan diganti ,informasi pinjaman bulan depan diganti,positif,positif
@Makaryo0 Jujur ini perlu banget karna KTP kita mudah banget diakses orang lain dan banyaknya scam2.. Hal yg paling ku takutin jujur cuma ini takut tbtb ditagih pinjol ratusan JT padahal bukan kita yg pinjam ,jujur ini perlu sangat karna ktp kita mudah sangat diakses orang lain dan banyaknya scam hal yang paling ku takutin jujur cuma ini takut tbtb ditagih pinjaman online ratusan jt padahal bukan kita yang pinjam,negatif,negatif
@tanyakanrl Gw ga paham.. kenapa A ngejar2.. kalo BPKB nya yg buat jaminan ya A lah yg harus bayar kreditnya kenapa jadi km? Maaf ortu mu kemana? Harusnya km yg ngejar uang itu kemana gimana ceritanya pinjaman Atas namamu tapi km ga tau,saya tidak paham kenapa a mengejar kalau bpkb nya yang untuk jaminan ya a lah yang harus bayar kreditnya kenapa jadi km maaf ortu mu kemana harusnya km yang mengejar uang itu kemana bagaimana ceritanya pinjaman atas namamu tapi km tidak tau,positif,positif
Total pinjaman dan pembiayaan BRI mengalami kenaikan sebesar 13 7% dibandingkan tahun lalu (YoY) menjadi Rp1.562 triliun. #KURBR #BRIUntukUMKM #SatuBankUntukSemua https://t.co/XLbExX5MFb,total pinjaman dan pembiayaan bri mengalami kenaikan sebesar dibandingkan tahun lalu yoy menjadi rp triliun,positif,positif
PENSTRUKTURAN SEMULA PINJAMAN PMKS: LANGKAH RINGANKAN TEKANAN KOS GLOBAL 'Yang sahih di RTM' #RTM #BeritaRTM #MalaysiaMadani #TaatSetia #BersamaMALAYSIAKU #RancakkanMADANI #MADANIBekerja https://t.co/C5KtPcGucu,penstrukturan semula pinjaman pmks langkah ringankan tekanan kos global yang sahih di rtm,positif,positif
@markmatchaey jujur kaya dikejar pinjol gdebak debuk banget sm,jujur kaya dikejar pinjaman online gdebak debuk sangat sama,negatif,positif
sumpah sih ini kek aku dulu. diterror orang pinjol. gegara nomer ku ada yang masukin di kontak cadangannya. dan aku ga kenal sama sekali sama yg pinjol. dan kata dc nya dia orang jateng. kek anjritlah silit memang,sumpah ini kek saya dulu diterror orang pinjaman online gegara nomer ku ada yang masukin di kontak cadangannya dan saya tidak kenal sama sekali sama yang pinjaman online dan kata debt collector nya dia orang jateng kek anjritlah silit memang,negatif,positif
Orang kalo udh judol pinjol emang ngefraud kemana-mana Gw diemin selama kerjaan bener Ternyata makin menjadi Makin gw tanya orang2 lain makin ketauan boongnya makin banyak yg akhirnya cerita,orang kalau sudah judi online pinjaman online memang ngefraud kemanamana saya diemin selama kerjaan benar ternyata makin menjadi makin saya tanya orang lain makin ketauan boongnya makin banyak yang akhirnya cerita,positif,positif
@Gendoet3G Iya....itu sekitar 10Thn yg lalu sebelum ada pinjol.,iyaitu sekitar thn yang lalu sebelum ada pinjaman online,positif,positif
@HauraAleta @KapudS640 Klo sekedar prkara bhong pengeluaran itu mah sepele mbak lakik ga akan kyak gtu itu bener.. Tp Klo udah d kasih royal tp duit ga tau kmna d tanya bingung tiba2 pinjol numpuk di tanyain buat apa aa ee aa ee.. msih nyalahin suami klo sampe gt?,kalau sekedar prkara bhong pengeluaran itu sepele mbak lakik tidak akan kyak gtu itu benar tapi kalau sudah d memberi royal tapi duit tidak tau kmna d tanya bingung tiba pinjaman online numpuk di tanyain untuk apa aa ee aa ee msih nyalahin suami kalau sampe gt,positif,positif
@Simemaki pembisiknya parah kan JK jadi keliatan kehilangan vibes ke negarawan. 1. ketipu AI 2. marah karna video di Potong 3. marah dilaporkan 19 ormas kristiani. 4. marah karna adeknya jadi tersangka korupsi. 5. marah karna utang ya diungkit. @KerjaHasil_id ada tambahan?,pembisiknya parah kan jk jadi keliatan kehilangan vibes ke negarawan tertipu ai marah karna video di potong marah dilaporkan ormas kristiani marah karna adeknya jadi tersangka korupsi marah karna utang ya diungkit ada tambahan,negatif,negatif
@insidefolkative Paling banyak buat gaya nongkrong di cafe Utang ga dibayar belaga paling tersakiti dan paling korban wkakakak,paling banyak untuk gaya nongkrong di cafe utang tidak dibayar belaga paling tersakiti dan paling korban wkakakak,negatif,negatif
@agataafck @SeismicSys @oxdfahmadd Id cardnya bisa buat pinjol gak ini,id cardnya dapat untuk pinjaman online tidak ini,positif,positif
Koperasi ana buka yaa pinjaman cepat 40 menit langsung cair #pinjaman #pinpri #pinjamanpribadi https://t.co/FvbHdW3mQH,koperasi ana buka yaa pinjaman cepat menit langsung cair,positif,positif
Jd aparatur desa itu gaji ngadelin siltap dan ada tambahan tamsil (tanah bengkong kek tanah pinjaman yg bisa dikelola dan hasil kelolanya itu adalah tambahan penghasilan untuk mrk). Jd mereka pas pensiun ga dpt pensiunan gaji aja katanya bisa baru turun beberapa bulan sekali,jadi aparatur desa itu gaji ngadelin siltap dan ada tambahan tamsil tanah bengkong kek tanah pinjaman yang dapat dikelola dan hasil kelolanya itu adalah tambahan penghasilan untuk mrk jadi mereka pas pensiun tidak dpt pensiunan gaji saja katanya dapat baru turun beberapa bulan sekali,positif,positif
Tidak karena ulah mamusia pemfitnah itu pzpua jadi korban.. kereta jadi korban.. karena mulut dan kepentimganya yang lain di deoan kita dan menysuk di belakang. Persis netayahu.. saya harus bunuh.. tidak oeduli orangya tedy atau bangsa yaman manapum di ampel.,tidak karena ulah mamusia pemfitnah itu pzpua jadi korban kereta jadi korban karena mulut dan kepentimganya yang lain di deoan kita dan menysuk di belakang persis netayahu saya harus bunuh tidak oeduli orangya tedy atau bangsa yaman manapum di ampel,negatif,positif
Kenapa ya ngechat aku cuma kalau lagi butuh pinjaman duit aja.. dikiranya aku punya banyak duit kah.. Minimal jbjb lah masa ngechat kalau lagi butuh doang.,kenapa ya ngechat saya cuma kalau lagi butuh pinjaman duit saja dikiranya saya punya banyak duit kah minimal jbjb lah masa ngechat kalau lagi butuh saja,positif,positif
@shazarities @Hidupsebagai62 Kak saya pernah kayagini. Di wa dc foto saya diambil dan dishare ke facebook. Saya aja ga kenal sama yg ngutang. Saya lapor ke ojk ke pihak pinjol tidak ada tanggapan. JAHAT BANGET MEMANG OKNUM DC ITU.,kak saya pernah kayagini di wa debt collector foto saya diambil dan dishare ke facebook saya saja tidak kenal sama yang ngutang saya lapor ke otoritas jasa keuangan ke pihak pinjaman online tidak ada tanggapan jahat sangat memang oknum debt collector itu,negatif,negatif
Says South Andaman District Admin has failed to take any action in the matter despite repeated complaints urges @DcSouthandaman to suspend all activities of AATO Shares copy of complaint made to DC South Andaman in December 2025 with @HawkEyeAndaman #CSANI #LGANI @PMOIndia https://t.co/OBuKwK1NMu,says south andaman district admin has failed to take any action in the matter despite repeated complaints urges to suspend all activities of aato shares copy of complaint made to debt collector south andaman in december with,negatif,positif
@brightlyweb3 @KapudS640 Hapus pinjol gak sih,hapus pinjaman online tidak,positif,positif
@Cielodulcee Gpp KL cm minta no kpt kak yg penting foto KTP KL bisa jangan Krn foto KTP bisa dipakai utk pinjol biar kita ga curigaan aja LBH tenang,gpp kalau cm meminta no kpt kak yang penting foto ktp kalau dapat jangan karena foto ktp dapat dipakai untuk pinjaman online biar kita tidak curigaan saja lbh tenang,positif,positif
@KucengTerbanggg klo sy tergantung yg nyanyi..klo dia suaranya bagus dan proper (minimal bwa gitar/gemerincinglah minimal) kukasih..tp klo udh suara sumbang nyanyi kek di kejar pinjol..gak kukasih..,kalau saya tergantung yang nyanyiklo dia suaranya bagus dan proper minimal bwa gitargemerincinglah minimal kukasihtp kalau sudah suara sumbang nyanyi kek di kejar pinjolgak kukasih,positif,positif
Gatau kenapa rasanya reall bgt apa efek kondisi lagi sakit gini ya? tapi aku terhibur bgt sm mimpi random jd member cortis tdi oiya aku jg masuk ke ruangan musik mereka yg di vlog joget plenger redred itu lo ihh aku rasa td lg dapet pinjaman arwah org yg disituu,gatau kenapa rasanya reall banget apa efek kondisi lagi sakit gini ya tapi saya terhibur banget sama mimpi random jadi member cortis tdi oiya saya juga masuk ke ruangan musik mereka yang di vlog joget plenger redred itu kamu ihh saya rasa td lagi mendapatkan pinjaman arwah orang yang disituu,positif,positif
anong prayer ba pinaka effective para makakuha ng svip or vip utang na loob,anong prayer ba pinaka effective para makakuha ng svip or vip utang na loob,negatif,negatif
@sbyfess Langsung datengin aja tetangganya nder. Entah dia mau buat pinjol atau buat uang gelap yg jelas bukan hal bagus kayaknya. Harus diperjelas ya kalo perlu misal ketauan itu niatnya buruk langsung umumin aja ke warga2 yg lain,langsung datengin saja tetangganya nder entah dia ingin untuk pinjaman online atau untuk uang gelap yang jelas bukan hal bagus kayaknya harus diperjelas ya kalau perlu misal ketauan itu niatnya buruk langsung umumin saja ke warga yang lain,positif,positif
Guys! Usahain jangan PINJOL sama jangan penasaran cobain JUDOL. Banyak udah yang bunuh diri karena kasus yang sama.,guys usahain jangan pinjaman online sama jangan penasaran cobain judi online banyak sudah yang bunuh diri karena kasus yang sama,negatif,positif
@msaid_didu @wahid118 Tetapi MENDIGI .lebih Perhatian Menanggapi KOMENTAR nya AMIEN RAIS biar Terkesan ABS Karena Terkait PS . Justru PINJOL JUDOL PORNOGRAFI yg zMenjadi Penyakit Masyarakat Tetap EKSIS !? HALO Bu MENTERI Jangan Takut di RESUFFLE karena Tidak ikut ABS !,tetapi mendigi lebih perhatian menanggapi komentar nya amien rais biar terkesan abs karena terkait ps justru pinjaman online judi online pornografi yang zmenjadi penyakit masyarakat tetap eksis halo bu menteri jangan takut di resuffle karena tidak ikut abs,negatif,negatif
@Rayaazhrar pinjaman pribadi gitu loh say,pinjaman pribadi gitu say,positif,positif
++ utang sa followers kasi emergency tasmakikita nalang nagbbar na tas kung kelan sabi magbabayad biglang nang ignore ,utang sa followers kasi emergency tasmakikita nalang nagbbar na tas kung kelan sabi magbabayad biglang nang ignore,negatif,negatif
@KapudS640 Kebetulan ajah org ditegor itu ternyata gerombolan sindikat pinjol mata elang/debt collectore.Krn mrk punya aplikasi bisa akses data pribadi qt dr plat motor.Krn kl cuma warga biasa gag mgkn bisa sedetail itu smpek ft KTP,kebetulan ajah orang ditegor itu ternyata gerombolan sindikat pinjaman online mata elangdebt collectorekrn mrk punya aplikasi dapat akses data pribadi qt dari plat motorkrn kalau cuma warga biasa gag mgkn dapat sedetail itu smpek ft ktp,negatif,positif
@littlesemongko @MiskinTV_ Yg pasti nmr buat pinjol kagak ada sih ,yang pasti nmr untuk pinjaman online kagak ada,positif,positif
